10-Aug-2023 00:01:00.046 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context []
10-Aug-2023 00:01:00.047 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] has started
10-Aug-2023 00:01:00.108 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [32] column [2]
	org.xml.sax.SAXParseException; systemId: file:/home/harris/tomcat/webapps/ROOT/WEB-INF/web.xml; lineNumber: 32; columnNumber: 2; The markup in the document following the root element must be well-formed.
10-Aug-2023 16:54:54.888 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
10-Aug-2023 16:54:54.888 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Aug-2023 16:54:54.888 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
10-Aug-2023 16:54:54.888 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Aug-2023 16:54:54.888 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
10-Aug-2023 16:54:54.888 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
10-Aug-2023 16:54:54.888 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
10-Aug-2023 16:54:54.889 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
10-Aug-2023 16:54:54.889 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
10-Aug-2023 16:54:54.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
10-Aug-2023 16:54:54.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Aug-2023 16:54:54.906 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Aug-2023 16:54:54.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Aug-2023 16:54:54.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Aug-2023 16:54:54.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Aug-2023 16:54:54.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Aug-2023 16:54:54.907 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Aug-2023 16:54:54.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Aug-2023 16:54:54.909 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Aug-2023 16:54:54.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
10-Aug-2023 16:54:54.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
10-Aug-2023 16:54:54.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
10-Aug-2023 16:54:54.911 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
10-Aug-2023 16:54:55.197 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 16:54:55.218 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [542] milliseconds
10-Aug-2023 16:54:55.252 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Aug-2023 16:54:55.253 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
10-Aug-2023 16:54:55.261 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
10-Aug-2023 16:54:55.616 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 16:54:55.648 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [386] ms
10-Aug-2023 16:54:55.650 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Aug-2023 16:54:55.660 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [442] milliseconds
10-Aug-2023 17:28:13.082 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
10-Aug-2023 17:28:13.084 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:28:13.091 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Aug-2023 17:28:13.133 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:28:13.176 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:28:15.584 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
10-Aug-2023 17:28:15.589 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
10-Aug-2023 17:28:15.589 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
10-Aug-2023 17:28:15.589 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Aug-2023 17:28:15.589 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
10-Aug-2023 17:28:15.590 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Aug-2023 17:28:15.590 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
10-Aug-2023 17:28:15.590 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
10-Aug-2023 17:28:15.590 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
10-Aug-2023 17:28:15.590 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
10-Aug-2023 17:28:15.590 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
10-Aug-2023 17:28:15.601 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
10-Aug-2023 17:28:15.601 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Aug-2023 17:28:15.601 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Aug-2023 17:28:15.601 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Aug-2023 17:28:15.601 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Aug-2023 17:28:15.601 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Aug-2023 17:28:15.602 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Aug-2023 17:28:15.602 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Aug-2023 17:28:15.602 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Aug-2023 17:28:15.602 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Aug-2023 17:28:15.602 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
10-Aug-2023 17:28:15.602 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
10-Aug-2023 17:28:15.602 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
10-Aug-2023 17:28:15.604 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
10-Aug-2023 17:28:15.897 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:28:15.922 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [751] milliseconds
10-Aug-2023 17:28:15.967 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Aug-2023 17:28:15.968 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
10-Aug-2023 17:28:15.978 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
10-Aug-2023 17:28:16.609 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 17:28:16.690 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [711] ms
10-Aug-2023 17:28:16.697 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:28:16.719 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [796] milliseconds
10-Aug-2023 17:31:12.816 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
10-Aug-2023 17:31:12.817 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:31:12.819 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Aug-2023 17:31:12.832 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:31:12.842 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:31:15.490 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
10-Aug-2023 17:31:15.494 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
10-Aug-2023 17:31:15.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
10-Aug-2023 17:31:15.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Aug-2023 17:31:15.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
10-Aug-2023 17:31:15.496 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Aug-2023 17:31:15.496 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
10-Aug-2023 17:31:15.496 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
10-Aug-2023 17:31:15.496 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
10-Aug-2023 17:31:15.497 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
10-Aug-2023 17:31:15.497 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
10-Aug-2023 17:31:15.504 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
10-Aug-2023 17:31:15.504 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Aug-2023 17:31:15.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Aug-2023 17:31:15.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Aug-2023 17:31:15.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Aug-2023 17:31:15.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Aug-2023 17:31:15.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Aug-2023 17:31:15.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Aug-2023 17:31:15.505 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Aug-2023 17:31:15.506 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Aug-2023 17:31:15.506 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
10-Aug-2023 17:31:15.506 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
10-Aug-2023 17:31:15.506 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
10-Aug-2023 17:31:15.514 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
10-Aug-2023 17:31:15.778 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:31:15.801 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [488] milliseconds
10-Aug-2023 17:31:15.846 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Aug-2023 17:31:15.847 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
10-Aug-2023 17:31:15.857 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
10-Aug-2023 17:31:16.482 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 17:31:16.533 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [675] ms
10-Aug-2023 17:31:16.543 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:31:16.559 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [758] milliseconds
10-Aug-2023 17:40:26.963 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context []
10-Aug-2023 17:40:26.964 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] has started
10-Aug-2023 17:40:27.594 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 17:40:27.602 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] is completed
10-Aug-2023 17:40:29.108 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
10-Aug-2023 17:40:29.115 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:40:29.125 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Aug-2023 17:40:29.149 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:40:29.164 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:40:41.240 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
10-Aug-2023 17:40:41.245 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
10-Aug-2023 17:40:41.245 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
10-Aug-2023 17:40:41.245 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Aug-2023 17:40:41.246 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
10-Aug-2023 17:40:41.246 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Aug-2023 17:40:41.246 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
10-Aug-2023 17:40:41.246 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
10-Aug-2023 17:40:41.246 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
10-Aug-2023 17:40:41.246 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
10-Aug-2023 17:40:41.246 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
10-Aug-2023 17:40:41.255 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
10-Aug-2023 17:40:41.255 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Aug-2023 17:40:41.255 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Aug-2023 17:40:41.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Aug-2023 17:40:41.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Aug-2023 17:40:41.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Aug-2023 17:40:41.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Aug-2023 17:40:41.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Aug-2023 17:40:41.256 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Aug-2023 17:40:41.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Aug-2023 17:40:41.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/harris/tomcat
10-Aug-2023 17:40:41.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/harris/tomcat
10-Aug-2023 17:40:41.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/harris/tomcat/temp
10-Aug-2023 17:40:41.300 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
10-Aug-2023 17:40:41.776 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:40:41.804 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [754] milliseconds
10-Aug-2023 17:40:41.843 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Aug-2023 17:40:41.843 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.11]
10-Aug-2023 17:40:41.851 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/harris/tomcat/webapps/ROOT]
10-Aug-2023 17:40:42.249 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 17:40:42.289 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/harris/tomcat/webapps/ROOT] has finished in [437] ms
10-Aug-2023 17:40:42.292 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:40:42.310 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [505] milliseconds
10-Aug-2023 17:43:42.351 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context []
10-Aug-2023 17:43:42.355 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] has started
10-Aug-2023 17:43:42.671 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Aug-2023 17:43:42.674 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [] is completed
10-Aug-2023 17:44:05.849 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
10-Aug-2023 17:44:05.850 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:44:05.854 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Aug-2023 17:44:05.861 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:44:05.864 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-Aug-2023 17:44:07.905 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.11
10-Aug-2023 17:44:07.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 6 2023 13:45:39 UTC
10-Aug-2023 17:44:07.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.11.0
10-Aug-2023 17:44:07.910 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
10-Aug-2023 17:44:07.911 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.2.0-26-generic
10-Aug-2023 17:44:07.911 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
10-Aug-2023 17:44:07.911 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
10-Aug-2023 17:44:07.911 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.8+7-Ubuntu-122.04
10-Aug-2023 17:44:07.911 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Private Build
10-Aug-2023 17:44:07.912 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/harris/tomcat
10-Aug-2023 17:44:07.912 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/harris/tomcat
10-Aug-2023 17:44:07.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/harris/tomcat/conf/logging.properties
10-Aug-2023 17:44:07.920 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Aug-2023 17:44:07.921 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Aug-2023 17:44:07.921 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Aug-2023 17:44:07.921 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Aug-2023 17:44:07.921 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Aug-2023 17:44:07.921 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Aug-2023 17:44:07.921 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Aug-2023 17:44:07.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
